date,per,close,eps
2022-08-31,12.82,28091.529296875,2191.2269342336194
2022-09-01,12.64,27661.470703125,2188.4074923358385
2022-09-02,12.63,27650.83984375,2189.2984832739508
2022-09-05,12.6,27619.609375,2192.0324900793653
2022-09-06,12.59,27626.509765625,2194.3216652601272
2022-09-07,12.51,27430.30078125,2192.669926558753
2022-09-08,12.79,28065.279296875,2194.314253078577
2022-09-09,12.83,28214.75,2199.1231488698363
2022-09-12,12.92,28542.109375,2209.14159249226
2022-09-13,12.95,28614.630859375,2209.624004584942
2022-09-14,12.68,27818.619140625,2193.8974085666405
2022-09-15,12.71,27875.91015625,2193.226605527144
2022-09-16,12.62,27567.650390625,2184.441393868859
2022-09-20,12.67,27688.419921875,2185.352795728098
2022-09-21,12.49,27313.130859375,2186.7999086769414
2022-09-22,12.46,27153.830078125,2179.28010257825
2022-09-26,12.11,26431.55078125,2182.621864677952
2022-09-27,12.17,26571.869140625,2183.3910551047657
2022-09-28,12.02,26173.98046875,2177.5358127079867
2022-09-29,12.18,26422.05078125,2169.2980936986864
2022-09-30,11.95,25937.2109375,2170.4779027196655
2022-10-03,12.18,26215.7890625,2152.3636340311987
2022-10-04,12.57,26992.2109375,2147.351705449483
2022-10-05,12.58,27120.529296875,2155.844936158585
2022-10-06,12.64,27311.30078125,2160.704175731804
2022-10-07,12.53,27116.109375,2164.094922186752
2022-10-11,12.29,26401.25,2148.1895850284786
2022-10-12,12.28,26396.830078125,2149.578996589984
2022-10-13,12.19,26237.419921875,2152.3724300143563
2022-10-14,12.5,27090.759765625,2167.26078125
2022-10-17,12.38,26775.7890625,2162.826257067851
2022-10-18,12.52,27156.140625,2169.0208166932907
2022-10-19,12.54,27257.380859375,2173.634837270734
2022-10-20,12.5,27006.9609375,2160.556875
2022-10-21,12.41,26890.580078125,2166.847709760274
2022-10-24,12.45,26974.900390625,2166.6586659136547
2022-10-25,12.6,27250.279296875,2162.7205791170636
2022-10-26,12.67,27431.83984375,2165.101802979479
2022-10-27,12.58,27345.240234375,2173.7074908088234
2022-10-28,12.5,27105.19921875,2168.4159375
2022-10-31,12.78,27587.4609375,2158.6432658450703
2022-11-01,12.81,27678.919921875,2160.727550497658
2022-11-02,12.74,27663.390625,2171.3807397959185
2022-11-04,12.53,27199.740234375,2170.769372256584
2022-11-07,12.53,27527.640625,2196.938597366321
2022-11-08,12.71,27872.109375,2192.927566876475
2022-11-09,12.57,27716.4296875,2204.966562251392
2022-11-10,12.48,27446.099609375,2199.2066994691504
2022-11-11,12.72,28263.5703125,2221.9787981525155
2022-11-14,12.49,27963.470703125,2238.868751251001
2022-11-15,12.62,27990.169921875,2217.9215468997622
2022-11-16,12.61,28028.30078125,2222.7042649682794
2022-11-17,12.62,27930.5703125,2213.1989154120447
2022-11-18,12.63,27899.76953125,2209.0078805423595
2022-11-21,12.74,27944.7890625,2193.4685292386184
2022-11-22,12.89,28115.740234375,2181.205603908068
2022-11-24,13.02,28383.08984375,2179.9608174923196
2022-11-25,13.01,28283.029296875,2173.9453725499616
2022-11-28,12.93,28162.830078125,2178.0997740235885
2022-11-29,12.86,28027.83984375,2179.4587747861588
2022-11-30,12.83,27968.990234375,2179.9680619154324
2022-12-01,12.84,28226.080078125,2198.2928409754672
2022-12-02,12.62,27777.900390625,2201.1014572603012
2022-12-05,12.58,27820.400390625,2211.478568412162
2022-12-06,12.61,27885.869140625,2211.409130898097
2022-12-07,12.59,27686.400390625,2199.0786648629864
2022-12-08,12.53,27574.4296875,2200.6727603751
2022-12-09,12.66,27901.009765625,2203.871229512243
2022-12-12,12.63,27842.330078125,2204.460022020982
2022-12-13,12.69,27954.849609375,2202.9038305260046
2022-12-14,12.77,28156.2109375,2204.871647415818
2022-12-15,12.75,28051.69921875,2200.1332720588234
2022-12-16,12.58,27527.119140625,2188.1652734996023
2022-12-19,12.48,27237.640625,2182.5032552083335
2022-12-20,12.28,26568.029296875,2163.520301048453
2022-12-21,12.21,26387.720703125,2161.156486742424
2022-12-22,12.3,26507.869140625,2155.1113122459346
2022-12-23,12.23,26235.25,2145.155355682747
2022-12-26,12.26,26405.869140625,2153.822931535481
2022-12-27,12.28,26447.869140625,2153.7352720378667
2022-12-28,12.27,26340.5,2146.7400162999184
2022-12-29,12.17,26093.669921875,2144.097775010271
2022-12-30,12.15,26094.5,2147.695473251029
2023-01-04,12.01,25716.859375,2141.2872085761865
2023-01-05,12.02,25820.80078125,2148.1531431988356
2023-01-06,12.07,25973.849609375,2151.934516103977
2023-01-10,12.1,26175.560546875,2163.2694666838843
2023-01-11,12.22,26446.0,2164.1571194762682
2023-01-12,12.27,26449.8203125,2155.649577220864
2023-01-13,12.22,26119.51953125,2137.4402235065463
2023-01-16,12.1,25822.3203125,2134.0760588842977
2023-01-17,12.22,26138.6796875,2139.008157733224
2023-01-18,12.45,26791.119140625,2151.8971197289156
2023-01-19,12.3,26405.23046875,2146.7667047764226
2023-01-20,12.38,26553.529296875,2144.8731257572695
2023-01-23,12.5,26906.0390625,2152.483125
2023-01-24,12.8,27299.189453125,2132.7491760253906
2023-01-25,12.89,27395.009765625,2125.2916808087666
2023-01-26,12.87,27362.75,2126.0878010878014
2023-01-27,12.9,27382.560546875,2122.6791121608526
2023-01-30,12.91,27433.400390625,2124.972919490705
2023-01-31,12.77,27327.109375,2139.94591816758
2023-02-01,12.74,27346.880859375,2146.5369591346152
2023-02-02,12.73,27402.05078125,2152.5570134524746
2023-02-03,12.78,27509.4609375,2152.539979460094
2023-02-06,12.84,27693.650390625,2156.826354410047
2023-02-07,12.87,27685.470703125,2151.1632247960374
2023-02-08,12.93,27606.4609375,2135.0704514694507
2023-02-09,12.97,27584.349609375,2126.781003035852
2023-02-10,13.02,27670.98046875,2125.267317108295
2023-02-13,13.04,27427.3203125,2103.3221098542945
2023-02-14,13.1,27602.76953125,2107.0816436068703
2023-02-15,13.1,27501.859375,2099.3785782442746
2023-02-16,13.18,27696.439453125,2101.3990480367984
2023-02-17,13.07,27513.130859375,2105.0597444051264
2023-02-20,13.11,27531.939453125,2100.071659277269
2023-02-21,13.1,27473.099609375,2097.183176288168
2023-02-22,12.95,27104.3203125,2092.9977075289576
2023-02-24,13.03,27453.48046875,2106.9440114159634
2023-02-27,13.05,27423.9609375,2101.4529454022986
2023-02-28,13.03,27445.560546875,2106.336189322717
2023-03-01,13.06,27516.529296875,2106.931799148162
2023-03-02,13.04,27498.869140625,2108.808983176764
2023-03-03,13.21,27927.470703125,2114.115874574186
2023-03-06,13.33,28237.779296875,2118.363038025131
2023-03-07,13.39,28309.16015625,2114.201654686333
2023-03-08,13.42,28444.189453125,2119.537217073398
2023-03-09,13.6,28623.150390625,2104.6434110753676
2023-03-10,13.33,28143.970703125,2111.3256341429105
2023-03-13,13.12,27832.9609375,2121.4147056021343
2023-03-14,12.76,27222.0390625,2133.3886412617553
2023-03-15,12.83,27229.48046875,2122.3289531371784
2023-03-16,12.67,27010.609375,2131.855514996054
2023-03-17,12.81,27333.7890625,2133.78525078064
2023-03-20,12.63,26945.669921875,2133.465552009105
2023-03-22,12.87,27466.609375,2134.157682595183
2023-03-23,12.82,27419.609375,2138.8150838533543
2023-03-24,12.8,27385.25,2139.47265625
2023-03-27,12.84,27476.869140625,2139.9430794879286
2023-03-28,12.89,27518.25,2134.8525989138866
2023-03-29,13.06,27883.779296875,2135.0520135432616
2023-03-30,13.09,27782.9296875,2122.45452158136
2023-03-31,13.23,28041.48046875,2119.5374503968255
2023-04-03,13.53,28188.150390625,2083.381403593866
2023-04-04,13.57,28287.419921875,2084.5556316783345
2023-04-05,13.31,27813.259765625,2089.651372323441
2023-04-06,13.16,27472.630859375,2087.58593156345
2023-04-07,13.18,27518.310546875,2087.883956515554
2023-04-10,13.26,27633.66015625,2083.986437122926
2023-04-11,13.36,27923.369140625,2090.0725404659433
2023-04-12,13.48,28082.69921875,2083.2862921921364
2023-04-13,13.48,28156.970703125,2088.79604622589
2023-04-14,13.56,28493.470703125,2101.2883999354717
2023-04-17,13.63,28514.779296875,2092.0601098220836
2023-04-18,13.73,28658.830078125,2087.3146451656953
2023-04-19,13.74,28606.759765625,2082.0058053584426
2023-04-20,13.73,28657.5703125,2087.2228923889293
2023-04-21,13.67,28564.369140625,2089.5661404992684
2023-04-24,13.66,28593.51953125,2093.2298339128843
2023-04-25,13.61,28620.0703125,2102.8707062821454
2023-04-26,13.51,28416.470703125,2103.3657071151
2023-04-27,13.65,28457.6796875,2084.8116987179487
2023-04-28,13.69,28856.439453125,2107.848024333455
2023-05-01,13.9,29123.1796875,2095.1927832733813
2023-05-02,13.67,29157.94921875,2132.988238386979
2023-05-08,13.69,28949.880859375,2114.6735470690287
2023-05-09,14.08,29242.8203125,2076.904851740057
2023-05-10,14.52,29122.1796875,2005.6597580922867
2023-05-11,14.42,29126.720703125,2019.8835439060333
2023-05-12,14.49,29388.30078125,2028.178107746722
2023-05-15,14.51,29626.33984375,2041.7877218297726
2023-05-16,14.17,29842.990234375,2106.068471021524
2023-05-17,14.21,30093.58984375,2117.7754992083037
2023-05-18,14.37,30573.9296875,2127.6221076896313
2023-05-19,14.4,30808.349609375,2139.4687228732637
2023-05-22,14.76,31086.8203125,2106.153137703252
2023-05-23,14.67,30957.76953125,2110.277404993183
2023-05-24,14.2,30682.6796875,2160.7520906690143
2023-05-25,14.15,30801.130859375,2176.7583646201415
2023-05-26,14.17,30916.310546875,2181.814435206422
2023-05-29,14.29,31233.5390625,2185.6920267669702
2023-05-30,14.3,31328.16015625,2190.780430506993
2023-05-31,14.09,30887.880859375,2192.184589025905
2023-06-01,14.23,31148.009765625,2188.897383388967
2023-06-02,14.45,31524.220703125,2181.606969074395
2023-06-05,14.72,32217.4296875,2188.68408203125
2023-06-06,14.85,32506.779296875,2189.0087068602693
2023-06-07,14.63,31913.740234375,2181.3903099367735
2023-06-08,14.53,31641.26953125,2177.6510344975914
2023-06-09,14.77,32265.169921875,2184.507103715301
2023-06-12,14.85,32434.0,2184.107744107744
2023-06-13,15.05,33018.6484375,2193.9301287375415
2023-06-14,15.3,33502.421875,2189.700776143791
2023-06-15,15.29,33485.48828125,2190.025394457162
2023-06-16,15.33,33706.078125,2198.700464774951
2023-06-19,15.23,33370.421875,2191.0979563361784
2023-06-20,15.19,33388.91015625,2198.08493457867
2023-06-21,15.26,33575.140625,2200.2058076671037
2023-06-22,15.27,33264.87890625,2178.446555746562
2023-06-23,15.05,32781.5390625,2178.175352990033
2023-06-26,15.03,32698.810546875,2175.5695639970063
2023-06-27,15.0,32538.330078125,2169.2220052083335
2023-06-28,15.31,33193.98828125,2168.1246427988244
2023-06-29,15.29,33234.140625,2173.58669882276
2023-06-30,15.24,33189.0390625,2177.758468667979
2023-07-03,15.47,33753.328125,2181.8570216548155
2023-07-04,15.36,33422.51953125,2175.945281982422
2023-07-05,15.36,33338.69921875,2170.48823038737
2023-07-06,15.16,32773.01953125,2161.808676203826
2023-07-07,14.99,32388.419921875,2160.6684404186126
2023-07-10,14.89,32189.73046875,2161.835491521155
2023-07-11,14.83,32203.5703125,2171.5151930209036
2023-07-12,14.74,31943.9296875,2167.1594089213027
2023-07-13,14.89,32419.330078125,2177.25521008227
2023-07-14,14.85,32391.259765625,2181.2296138468014
2023-07-18,14.93,32493.890625,2176.415982920295
2023-07-19,15.12,32896.03125,2175.6634424603176
2023-07-20,15.01,32490.51953125,2164.5915743670885
2023-07-21,15.02,32304.25,2150.749001331558
2023-07-24,15.15,32700.939453125,2158.477851691419
2023-07-25,15.17,32682.509765625,2154.417255479565
2023-07-26,15.14,32668.33984375,2157.750319930647
2023-07-27,15.22,32891.16015625,2161.048630502628
2023-07-28,15.22,32759.23046875,2152.3804512976344
2023-07-31,15.41,33172.21875,2152.6423588578846
2023-08-01,15.45,33476.578125,2166.7688106796118
2023-08-02,15.21,32707.689453125,2150.406933144313
2023-08-03,15.0,32159.279296875,2143.951953125
2023-08-04,15.06,32192.75,2137.632802124834
2023-08-07,15.08,32254.560546875,2138.8965879890584
2023-08-08,15.13,32377.2890625,2139.939792630535
2023-08-09,15.03,32204.330078125,2142.6699985445775
2023-08-10,15.17,32473.650390625,2140.649333594265
2023-08-14,15.01,32059.91015625,2135.90340814457
2023-08-15,15.08,32238.890625,2137.8574685013264
2023-08-16,14.86,31766.8203125,2137.7402632907133
2023-08-17,14.81,31626.0,2135.449020931803
2023-08-18,14.72,31450.759765625,2136.600527556046
2023-08-21,14.74,31565.640625,2141.4952934192675
2023-08-22,14.91,31856.7109375,2136.6003311535883
2023-08-23,14.98,32010.259765625,2136.8664730056744
2023-08-24,15.05,32287.2109375,2145.329630398671
2023-08-25,14.89,31624.279296875,2123.8602617108795
2023-08-28,15.13,32169.990234375,2126.238614301057
2023-08-29,15.14,32226.970703125,2128.5978007348085
2023-08-30,15.21,32333.4609375,2125.8028229783035
2023-08-31,15.34,32619.33984375,2126.4237186277705
2023-09-01,15.45,32710.619140625,2117.1921773867316
2023-09-04,15.65,32939.1796875,2104.7399161341855
2023-09-05,15.67,33036.76171875,2108.280901005105
2023-09-06,15.77,33241.01953125,2107.8642695783133
2023-09-07,15.72,32991.078125,2098.6690919211196
2023-09-08,15.55,32606.83984375,2096.9028838424438
2023-09-11,15.57,32467.759765625,2085.2767993336543
2023-09-12,15.71,32776.37109375,2086.3380708943346
2023-09-13,15.72,32706.51953125,2080.567400206743
2023-09-14,15.91,33168.1015625,2084.732970615965
2023-09-15,16.09,33533.08984375,2084.0950804070853
2023-09-19,16.11,33242.58984375,2063.4754713687153
2023-09-20,15.96,33023.78125,2069.159226190476
2023-09-21,15.8,32571.029296875,2061.4575504351264
2023-09-22,15.74,32402.41015625,2058.602932417408
2023-09-25,15.78,32678.619140625,2070.8884119534223
2023-09-26,15.68,32315.05078125,2060.9088508450254
2023-09-27,15.73,32371.900390625,2057.9720528051494
2023-09-28,15.5,31872.51953125,2056.2915826612902
2023-09-29,15.35,31857.619140625,2075.414927728013
2023-10-02,15.36,31759.880859375,2067.7005767822266
2023-10-03,15.09,31237.939453125,2070.10864500497
2023-10-04,14.68,30526.880859375,2079.48779696015
2023-10-05,14.97,31075.359375,2075.842309619238
2023-10-06,14.95,30994.669921875,2073.222068352843
2023-10-10,15.3,31746.529296875,2074.936555351307
2023-10-11,15.3,31936.509765625,2087.353579452614
2023-10-12,15.55,32494.66015625,2089.6887560289388
2023-10-13,15.33,32315.990234375,2108.022846338878
2023-10-16,15.1,31659.029296875,2096.624456746689
2023-10-17,15.23,32040.2890625,2103.7615930728825
2023-10-18,15.24,32042.25,2102.509842519685
2023-10-19,15.01,31430.619140625,2093.978623625916
2023-10-20,14.95,31259.359375,2090.9270484949834
2023-10-23,14.83,30999.55078125,2090.327092464599
2023-10-24,14.82,31062.349609375,2095.9750073802293
2023-10-25,14.93,31269.919921875,2094.4353598040857
2023-10-26,14.77,30601.779296875,2071.887562415369
2023-10-27,14.98,30991.689453125,2068.8711250417223
2023-10-30,14.81,30696.9609375,2072.7184967927074
2023-10-31,14.89,30858.849609375,2072.4546413280723
2023-11-01,15.21,31601.650390625,2077.689046063445
2023-11-02,14.81,31949.890625,2157.3187457798786
2023-11-06,14.99,32708.48046875,2182.0200446130752
2023-11-07,14.8,32271.8203125,2180.5283994932433
2023-11-08,14.57,32166.48046875,2207.7200047185997
2023-11-09,14.76,32646.4609375,2211.8198467140924
2023-11-10,14.69,32568.109375,2217.0258253914226
2023-11-13,14.68,32585.109375,2219.6940991144415
2023-11-14,14.72,32695.9296875,2221.190875509511
2023-11-15,14.85,33519.69921875,2257.2188026094277
2023-11-16,14.85,33424.41015625,2250.802030723906
2023-11-17,14.98,33585.19921875,2242.002618074099
2023-11-20,14.83,33388.03125,2251.384440323668
2023-11-21,14.78,33354.140625,2256.70775541272
2023-11-22,14.84,33451.828125,2254.166315700809
2023-11-24,14.93,33625.53125,2252.21240790355
2023-11-27,14.87,33447.671875,2249.3390635507735
2023-11-28,14.82,33408.390625,2254.2773701079623
2023-11-29,14.74,33321.21875,2260.5982869742197
2023-11-30,14.85,33486.890625,2255.00946969697
2023-12-01,14.9,33431.51171875,2243.725618708054
2023-12-04,14.76,33231.26953125,2251.441025152439
2023-12-05,14.63,32775.8203125,2240.315810833903
2023-12-06,14.92,33445.8984375,2241.6822009048255
2023-12-07,14.72,32858.30859375,2232.2220512058425
2023-12-08,14.48,32307.859375,2231.205757941989
2023-12-11,14.69,32791.80078125,2232.2532866746087
2023-12-12,14.66,32843.69921875,2240.361474675989
2023-12-13,14.66,32926.3515625,2245.9994244542972
2023-12-14,14.44,32686.25,2263.5907202216067
2023-12-15,14.52,32970.55078125,2270.6990896177685
2023-12-18,14.42,32758.98046875,2271.773957610957
2023-12-19,14.53,33219.390625,2286.2622591190643
2023-12-20,14.7,33675.94140625,2290.880367772109
2023-12-21,14.53,33140.46875,2280.8306090846527
2023-12-22,14.58,33169.05078125,2274.9691893861454
2023-12-25,14.59,33254.03125,2279.23449280329
2023-12-26,14.59,33305.8515625,2282.7862619945167
2023-12-27,14.76,33681.23828125,2281.9267128218157
2023-12-28,14.72,33539.62109375,2278.506867781929
2023-12-29,14.74,33464.171875,2270.2965993894163
2024-01-04,14.81,33288.2890625,2247.690010972316
2024-01-05,14.93,33377.421875,2235.594231413262
2024-01-09,15.02,33763.1796875,2247.881470539281
2024-01-10,15.24,34441.71875,2259.9552985564305
2024-01-11,15.53,35049.859375,2256.9130312298776
2024-01-12,15.63,35577.109375,2276.206613883557
2024-01-15,15.82,35901.7890625,2269.3924818268015
2024-01-16,15.71,35619.1796875,2267.293423774666
2024-01-17,15.67,35477.75,2264.055520102106
2024-01-18,15.64,35466.171875,2267.658048273657
2024-01-19,15.76,35963.26953125,2281.9333458914975
2024-01-22,15.99,36546.94921875,2285.612834193246
2024-01-23,15.97,36517.5703125,2286.6355862554788
2024-01-24,15.89,36226.48046875,2279.828852658905
2024-01-25,15.9,36236.46875,2279.023191823899
2024-01-26,15.68,35751.0703125,2280.0427495216836
2024-01-29,15.88,36026.94140625,2268.6990809981107
2024-01-30,15.87,36065.859375,2272.5809310018903
2024-01-31,16.04,36286.7109375,2262.2637741583544
2024-02-01,15.87,36011.4609375,2269.1531781663516
2024-02-02,16.05,36158.01953125,2252.8361078660437
2024-02-05,16.26,36354.16015625,2235.803207641451
2024-02-06,16.16,36160.66015625,2237.6646136293316
2024-02-07,16.01,36119.921875,2256.0850640224858
2024-02-08,15.96,36863.28125,2309.7294016290725
2024-02-09,16.07,36897.421875,2296.0436761045426
2024-02-13,16.29,37963.96875,2330.507596685083
2024-02-14,16.13,37703.3203125,2337.4656114383138
2024-02-15,16.06,38157.94140625,2375.9614823318807
2024-02-16,16.27,38487.23828125,2365.5340062231103
2024-02-19,16.33,38470.37890625,2355.810098361911
2024-02-20,16.28,38363.609375,2356.487062346437
2024-02-21,16.25,38262.16015625,2354.5944711538464
2024-02-22,16.47,39098.6796875,2373.933192926533
2024-02-26,16.57,39233.7109375,2367.7556389559445
2024-02-27,16.59,39239.51953125,2365.2513279837253
