date,per,close,eps
2024-02-28,16.56,39208.03125,2367.634737318841
2024-02-29,16.56,39166.19140625,2365.108176705918
2024-03-01,16.8,39910.8203125,2375.644066220238
2024-03-04,16.8,40109.23046875,2387.4541945684523
2024-03-05,16.88,40097.62890625,2375.4519494223937
2024-03-06,16.92,40090.78125,2369.4315159574467
2024-03-07,16.82,39598.7109375,2354.263432669441
2024-03-08,16.86,39688.94140625,2354.0297393979836
2024-03-11,16.45,38820.48828125,2359.9081022036476
2024-03-12,16.37,38797.51171875,2370.0373682803906
2024-03-13,16.32,38695.96875,2371.0765165441176
2024-03-14,16.38,38807.37890625,2369.192851419414
2024-03-15,16.45,38707.640625,2353.0480623100307
2024-03-18,16.79,39740.44140625,2366.9113404556283
2024-03-19,16.98,40003.6015625,2355.9247092167257
2024-03-21,17.29,40815.66015625,2360.6512525303647
2024-03-22,17.38,40888.4296875,2352.6139060701958
2024-03-25,17.16,40414.12109375,2355.135261873543
2024-03-26,17.18,40398.03125,2351.456999417928
2024-03-27,17.29,40762.73046875,2357.589963490457
2024-03-28,17.0,40168.0703125,2362.8276654411766
2024-03-29,17.07,40369.44140625,2364.935056019332
2024-04-01,16.92,39803.08984375,2352.4284777630023
2024-04-02,16.88,39838.91015625,2360.125009256517
2024-04-03,16.82,39451.8515625,2345.5321975326992
2024-04-04,16.98,39773.140625,2342.352215842167
2024-04-05,16.76,38992.078125,2326.496308174224
2024-04-08,16.93,39347.0390625,2324.1015394270526
2024-04-09,17.11,39773.12890625,2324.554582481005
2024-04-10,17.01,39581.80859375,2326.9728744121103
2024-04-11,17.01,39442.62890625,2318.790647045855
2024-04-12,17.07,39523.55078125,2315.3808307703575
2024-04-15,17.05,39232.80078125,2301.044034090909
2024-04-16,16.69,38471.19921875,2305.0448902786097
2024-04-17,16.47,37961.80078125,2304.9059369307834
2024-04-18,16.53,38079.69921875,2303.6720640502117
2024-04-19,16.21,37068.3515625,2286.7582703578037
2024-04-22,16.43,37438.609375,2278.673729458308
2024-04-23,16.46,37552.16015625,2281.4192075486026
2024-04-24,16.75,38460.078125,2296.124067164179
2024-04-25,16.44,37628.48046875,2288.8370114811432
2024-04-26,16.54,37934.76171875,2293.51642797763
2024-04-30,17.04,38405.66015625,2253.8532955545775
2024-05-01,16.86,38274.05078125,2270.1097735023727
2024-05-02,16.76,38236.0703125,2281.388443466587
2024-05-07,17.74,38835.1015625,2189.126356397971
2024-05-08,16.6,38202.37109375,2301.34765625
2024-05-09,17.45,38073.98046875,2181.8899982091693
2024-05-10,17.19,38229.109375,2223.915612274578
2024-05-13,17.34,38179.4609375,2201.8143562572086
2024-05-14,17.38,38356.05859375,2206.907859249137
2024-05-15,17.15,38385.73046875,2238.235012755102
2024-05-16,16.5,38920.26171875,2358.803740530303
2024-05-17,16.55,38787.37890625,2343.6482722809665
2024-05-20,16.69,39069.6796875,2340.903516327142
2024-05-21,16.51,38946.9296875,2358.990289975772
2024-05-22,16.38,38617.1015625,2357.576407967033
2024-05-23,16.5,39103.21875,2369.8920454545455
2024-05-24,16.42,38646.109375,2353.5998401339825
2024-05-27,16.57,38900.01953125,2347.6173525196136
2024-05-28,16.58,38855.37109375,2343.5085098763575
2024-05-29,16.43,38556.87109375,2346.735915626902
2024-05-30,16.25,38054.12890625,2341.792548076923
2024-05-31,16.52,38487.8984375,2329.775934473366
2024-06-03,16.69,38923.03125,2332.116911324146
2024-06-04,16.61,38837.4609375,2338.197527844672
2024-06-05,16.36,38490.171875,2352.6999923594135
2024-06-06,16.43,38703.51171875,2355.661090611686
2024-06-07,16.4,38683.9296875,2358.7762004573174
2024-06-10,16.57,39038.16015625,2355.954143406759
2024-06-11,16.54,39134.7890625,2366.0694717351876
2024-06-12,16.41,38876.7109375,2369.086589731871
2024-06-13,16.27,38720.46875,2379.869007375538
2024-06-14,16.33,38814.55859375,2376.8866254592776
2024-06-17,16.03,38102.44140625,2376.945814488459
2024-06-18,16.13,38482.109375,2385.7476363918167
2024-06-19,16.22,38570.76171875,2377.9754450524047
2024-06-20,16.2,38633.01953125,2384.7542920524693
2024-06-21,16.2,38596.46875,2382.4980709876545
2024-06-24,16.3,38804.6484375,2380.653278374233
2024-06-25,16.6,39173.1484375,2359.8282191265057
2024-06-26,16.7,39667.0703125,2375.2736714071857
2024-06-27,16.62,39341.5390625,2367.120280535499
2024-06-28,16.74,39583.078125,2364.580533154122
2024-07-01,16.84,39631.05859375,2353.3882775385987
2024-07-02,17.06,40074.69140625,2349.044044915006
2024-07-03,17.16,40580.76171875,2364.84625400641
2024-07-04,17.35,40913.6484375,2358.135356628242
2024-07-05,17.28,40912.37109375,2367.614067925347
2024-07-08,17.17,40780.69921875,2375.1135246796734
2024-07-09,17.36,41580.171875,2395.1711909562214
2024-07-10,17.46,41831.98828125,2395.8756174828177
2024-07-11,17.58,42224.01953125,2401.8213612770196
2024-07-12,17.27,41190.6796875,2385.1001556166766
2024-07-16,17.33,41275.078125,2381.7125288517027
2024-07-17,17.38,41097.69140625,2364.6542811421177
2024-07-18,17.06,40126.3515625,2352.0721900644785
2024-07-19,17.0,40063.7890625,2356.693474264706
2024-07-22,16.81,39599.0,2355.6811421772754
2024-07-23,16.77,39594.390625,2361.025081991652
2024-07-24,16.54,39154.8515625,2367.2824402962515
2024-07-25,16.0,37869.51171875,2366.844482421875
2024-07-26,15.91,37667.41015625,2367.530493793212
2024-07-29,16.27,38468.62890625,2364.3902216502765
2024-07-30,16.25,38525.94921875,2370.8276442307692
2024-07-31,16.44,39101.8203125,2378.456223388078
2024-08-01,15.83,38126.328125,2408.485668035376
2024-08-02,14.9,35909.69921875,2410.0469274328857
2024-08-05,13.01,31458.419921875,2418.0184413431975
2024-08-06,14.26,34675.4609375,2431.6592522791025
2024-08-07,14.59,35089.62109375,2405.0459968300206
2024-08-08,14.35,34831.1484375,2427.257730836237
2024-08-09,14.43,35025.0,2427.2349272349275
2024-08-13,14.85,36232.51171875,2439.899779040404
2024-08-14,15.02,36442.4296875,2426.260298768309
2024-08-15,15.15,36726.640625,2424.200701320132
2024-08-16,15.64,38062.671875,2433.674672314578
2024-08-19,15.41,37388.62109375,2426.2570469662555
2024-08-20,15.57,38062.921875,2444.632105009634
2024-08-21,15.55,37951.80078125,2440.630275321543
2024-08-22,15.59,38211.01171875,2450.9949787524056
2024-08-23,15.67,38364.26953125,2448.2622547064457
2024-08-26,15.51,38110.21875,2457.1385396518376
2024-08-27,15.62,38288.62109375,2451.25615196863
2024-08-28,15.71,38371.76171875,2442.5055199713556
2024-08-29,15.72,38362.53125,2440.364583333333
2024-08-30,15.83,38647.75,2441.424510423247
2024-09-02,15.87,38700.87109375,2438.6182163673598
2024-09-03,15.94,38686.30859375,2426.9955203105396
2024-09-04,15.3,37047.609375,2421.4123774509803
2024-09-05,15.19,36657.08984375,2413.2383043943387
2024-09-06,15.03,36391.46875,2421.2554058549567
2024-09-09,14.92,36215.75,2427.32908847185
2024-09-10,14.86,36159.16015625,2433.32167942463
2024-09-11,14.61,35619.76953125,2438.0403512149214
2024-09-12,15.01,36833.26953125,2453.9153585109925
2024-09-13,14.88,36581.76171875,2458.451728410618
2024-09-17,14.76,36203.21875,2452.7925982384822
2024-09-18,14.79,36380.171875,2459.7817359702503
2024-09-19,15.13,37155.328125,2455.738805353602
2024-09-20,15.3,37723.91015625,2465.615042892157
2024-09-24,15.39,37940.58984375,2465.2754934210525
2024-09-25,15.34,37870.26171875,2468.726318041069
2024-09-26,15.74,38925.62890625,2473.038685276366
2024-09-27,15.9,39829.55859375,2505.0036851415093
2024-09-30,15.27,37919.55078125,2483.271171005239
2024-10-01,15.6,38651.96875,2477.6903044871797
2024-10-02,15.36,37808.76171875,2461.5079243977866
2024-10-03,15.56,38552.05859375,2477.6387271047556
2024-10-04,15.61,38635.62109375,2475.0558035714284
2024-10-07,15.88,39332.73828125,2476.872687736146
2024-10-08,15.64,38937.5390625,2489.612472026854
2024-10-09,15.7,39277.9609375,2501.780951433121
2024-10-10,15.75,39380.890625,2500.374007936508
2024-10-11,15.77,39605.80078125,2511.464856135067
2024-10-15,15.87,39910.55078125,2514.842519297417
2024-10-16,15.66,39180.30078125,2501.9349157886336
2024-10-17,15.64,38911.19140625,2487.9278392742967
2024-10-18,15.65,38981.75,2490.8466453674123
2024-10-21,15.61,38954.6015625,2495.4901705637412
2024-10-22,15.45,38411.9609375,2486.2110639158577
2024-10-23,15.38,38104.859375,2477.559127113134
2024-10-24,15.37,38143.2890625,2481.671376870527
2024-10-25,15.28,37913.921875,2481.277609620419
2024-10-28,15.52,38605.53125,2487.4697970360826
2024-10-29,15.66,38903.6796875,2484.2707335568325
2024-10-30,15.84,39277.390625,2479.633246527778
2024-10-31,15.76,39081.25,2479.7747461928934
2024-11-01,15.48,38053.671875,2458.2475371447026
2024-11-05,15.58,38474.8984375,2469.505676347882
2024-11-06,15.91,39480.671875,2481.5004321181646
2024-11-07,16.08,39381.41015625,2449.092671408582
2024-11-08,16.22,39500.37109375,2435.2879835850804
2024-11-11,16.19,39533.3203125,2441.835720352069
2024-11-12,16.19,39376.08984375,2432.1241410592957
2024-11-13,15.93,38721.66015625,2430.7382395637164
2024-11-14,15.89,38535.69921875,2425.1541358558843
2024-11-15,15.82,38642.91015625,2442.6618303571427
2024-11-18,15.68,38220.8515625,2437.554308832908
2024-11-19,15.78,38414.4296875,2434.3745049112804
2024-11-20,15.63,38352.33984375,2453.7645453454893
2024-11-21,15.53,38026.171875,2448.562258531874
2024-11-22,15.6,38283.8515625,2454.093048878205
2024-11-25,15.74,38780.140625,2463.795465374841
2024-11-26,15.56,38442.0,2470.5655526992286
2024-11-27,15.42,38134.96875,2473.084873540856
2024-11-28,15.55,38349.05859375,2466.177401527331
2024-11-29,15.5,38208.03125,2465.0342741935483
2024-12-02,15.69,38513.01953125,2454.622022386871
2024-12-03,15.94,39248.859375,2462.287288268507
2024-12-04,15.86,39276.390625,2476.4432928751576
2024-12-05,15.86,39395.6015625,2483.959745428752
2024-12-06,15.77,39091.171875,2478.831444197844
2024-12-09,15.8,39160.5,2478.512658227848
2024-12-10,15.85,39367.578125,2483.7588722397477
2024-12-11,15.9,39372.23046875,2476.2409099842766
2024-12-12,16.05,39849.140625,2482.8125
2024-12-13,15.87,39470.44140625,2487.110359562067
2024-12-16,15.84,39457.48828125,2491.003048058712
2024-12-17,15.79,39364.6796875,2493.0132797656747
2024-12-18,15.73,39081.7109375,2484.5334353146854
2024-12-19,15.68,38813.578125,2475.3557477678573
2024-12-20,15.61,38701.8984375,2479.301629564382
2024-12-23,15.77,39161.33984375,2483.280903218136
2024-12-24,15.77,39036.8515625,2475.386909480025
2024-12-25,15.84,39130.4296875,2470.355409564394
2024-12-26,16.04,39568.05859375,2466.8365706826685
2024-12-27,16.25,40281.16015625,2478.840625
2024-12-30,16.14,39894.5390625,2471.7806110594793
2025-01-06,15.96,39307.05078125,2462.847793311403
2025-01-07,16.17,40083.30078125,2478.8683228973405
2025-01-08,16.06,39981.05859375,2489.480609822541
2025-01-09,15.86,39605.08984375,2497.1683381935686
2025-01-10,15.7,39190.3984375,2496.203722133758
2025-01-14,15.52,38474.30078125,2479.0142255960054
2025-01-15,15.56,38444.578125,2470.731241966581
2025-01-16,15.54,38572.6015625,2482.149392696268
2025-01-17,15.48,38451.4609375,2483.94450500646
2025-01-20,15.68,38902.5,2481.026785714286
2025-01-21,15.68,39027.98046875,2489.029366629464
2025-01-22,15.84,39646.25,2502.9198232323233
2025-01-23,15.94,39958.87109375,2506.830056069636
2025-01-24,15.92,39931.98046875,2508.290230449121
2025-01-27,15.96,39565.80078125,2479.060199326441
2025-01-28,15.91,39016.87109375,2452.348905955374
2025-01-29,16.04,39414.78125,2457.2806265586037
2025-01-30,16.05,39513.96875,2461.9295171339563
2025-01-31,16.09,39572.48828125,2459.4461330795525
2025-02-03,15.61,38520.08984375,2467.65469851057
2025-02-04,15.78,38798.37109375,2458.7053925063374
2025-02-05,15.79,38831.48046875,2459.245121516783
2025-02-06,15.44,39066.53125,2530.215754533679
2025-02-07,15.36,38787.01953125,2525.1965840657554
2025-02-10,15.21,38801.171875,2551.030366535174
2025-02-12,15.2,38963.69921875,2563.4012643914475
2025-02-13,15.39,39461.46875,2564.098034437947
2025-02-14,15.37,39149.4296875,2547.13270575797
2025-02-17,15.32,39174.25,2557.0659268929503
2025-02-18,15.4,39270.3984375,2550.025872564935
2025-02-19,15.34,39164.609375,2553.103609843546
2025-02-20,15.15,38678.0390625,2553.0058787128714
2025-02-21,15.17,38776.94140625,2556.1596180784445
2025-02-25,15.1,38237.7890625,2532.3039114238413
2025-02-26,15.05,38142.37109375,2534.376816860465
2025-02-27,15.16,38256.171875,2523.494187005277
2025-02-28,14.83,37155.5,2505.428186109238
2025-03-03,15.11,37785.46875,2500.692835870285
2025-03-04,15.0,37331.1796875,2488.7453125
2025-03-05,15.04,37418.23828125,2487.914779338431
2025-03-06,15.21,37704.9296875,2478.9565869493754
2025-03-07,14.93,36887.171875,2470.674606496986
2025-03-10,14.9,37028.26953125,2485.1187604865772
2025-03-11,14.73,36793.109375,2497.834988119484
2025-03-12,14.84,36819.08984375,2481.0707441880054
2025-03-13,14.85,36790.03125,2477.443181818182
2025-03-14,14.94,37053.1015625,2480.127279953146
2025-03-17,15.12,37396.51953125,2473.3147838128307
2025-03-18,15.32,37845.421875,2470.327798629243
2025-03-19,15.41,37751.87890625,2449.8299095554835
2025-03-21,15.44,37677.05859375,2440.224002185881
2025-03-24,15.38,37608.48828125,2445.2853238784132
2025-03-25,15.42,37780.5390625,2450.0998095006485
2025-03-26,15.51,38027.2890625,2451.791686814958
2025-03-27,15.5,37799.96875,2438.7076612903224
2025-03-28,15.17,37120.328125,2446.9563694792355
2025-03-31,14.63,35617.55859375,2434.5562948564593
2025-04-01,14.67,35624.48046875,2428.3899433367415
2025-04-02,14.62,35725.87109375,2443.63003377223
2025-04-03,14.14,34735.9296875,2456.5721136845827
2025-04-04,13.67,33780.578125,2471.1469001463056
2025-04-07,12.59,31136.580078125,2473.1199426628277
2025-04-08,13.4,33012.578125,2463.6252332089553
2025-04-09,12.91,31714.029296875,2456.5475830267233
2025-04-10,13.98,34609.0,2475.6080114449214
2025-04-11,13.51,33585.578125,2485.9791358253146
2025-04-14,13.62,33982.359375,2495.0337279735686
2025-04-15,13.79,34267.5390625,2484.9556970630892
2025-04-16,13.69,33920.3984375,2477.7500684806428
2025-04-17,13.89,34377.6015625,2474.9893133549317
2025-04-18,14.07,34730.28125,2468.392412935323
2025-04-21,13.87,34279.921875,2471.515636265321
2025-04-22,13.86,34220.6015625,2469.018871753247
2025-04-23,14.17,34868.62890625,2460.735984915314
2025-04-24,14.23,35039.1484375,2462.343530393535
2025-04-25,14.54,35705.73828125,2455.690390732462
2025-04-28,14.61,35839.98828125,2453.11350316564
2025-04-30,14.81,36045.37890625,2433.854078747468
2025-05-01,14.92,36452.30078125,2443.1836984752013
2025-05-02,14.83,36830.69140625,2483.526055714767
2025-05-07,14.85,36779.66015625,2476.7447916666665
2025-05-08,14.9,36928.62890625,2478.431470218121
2025-05-09,15.55,37503.328125,2411.789590032154
2025-05-12,15.62,37644.26171875,2410.003951264405
2025-05-13,16.02,38183.26171875,2383.474514279026
2025-05-14,15.88,38128.12890625,2401.015674197103
2025-05-15,16.29,37755.51171875,2317.7109710712093
2025-05-16,17.27,37753.71875,2186.0867834394903
2025-05-19,15.34,37498.62890625,2444.4999286994785
2025-05-20,15.35,37529.48828125,2444.9178033387625
2025-05-21,16.06,37298.98046875,2322.476990582192
2025-05-22,15.27,36985.87109375,2422.1264632449247
2025-05-23,15.35,37160.46875,2420.8774429967425
2025-05-26,15.46,37531.53125,2427.6540265200515
2025-05-27,15.56,37724.109375,2424.4286230719795
2025-05-28,15.56,37722.3984375,2424.3186656491002
2025-05-29,15.83,38432.98046875,2427.8572627132025
2025-05-30,15.74,37965.1015625,2412.014076397713
2025-06-02,15.57,37470.671875,2406.59421162492
2025-06-03,15.54,37446.80859375,2409.7045427123553
2025-06-04,15.62,37747.44921875,2416.6100652208706
2025-06-05,15.43,37554.48828125,2433.861845836034
2025-06-06,15.52,37741.609375,2431.8047277706187
2025-06-09,15.59,38088.5703125,2443.1411361449645
2025-06-10,15.6,38211.51171875,2449.4558794070513
2025-06-11,15.6,38421.19140625,2462.896885016026
2025-06-12,15.55,38173.08984375,2454.861083199357
2025-06-13,15.4,37834.25,2456.7694805194806
2025-06-16,15.52,38311.328125,2468.5134101159792
2025-06-17,15.57,38536.73828125,2475.0634734264613
2025-06-18,15.7,38885.1484375,2476.7610469745223
2025-06-19,15.58,38488.33984375,2470.368411023748
2025-06-20,15.46,38403.23046875,2484.0381933214744
2025-06-23,15.4,38354.08984375,2490.525314529221
2025-06-24,15.52,38790.55859375,2499.391661968428
2025-06-25,15.52,38942.0703125,2509.15401498067
2025-06-26,15.66,39584.578125,2527.7508381226053
2025-06-27,15.88,40150.7890625,2528.3872205604534
2025-06-30,15.95,40487.390625,2538.394396551724
2025-07-01,15.82,39986.328125,2527.5807917193424
2025-07-02,15.78,39762.48046875,2519.8023110741447
2025-07-03,15.78,39785.8984375,2521.2863395120407
2025-07-04,15.72,39810.87890625,2532.4986581583967
2025-07-07,15.62,39587.6796875,2534.4225152048657
2025-07-08,15.63,39688.80859375,2539.271183221369
2025-07-09,15.68,39821.28125,2539.6225286989797
2025-07-10,15.58,39646.359375,2544.6957236842104
2025-07-11,15.63,39569.6796875,2531.6493722008954
2025-07-14,15.62,39459.62109375,2526.224141725352
2025-07-15,15.64,39678.01953125,2536.957770540281
2025-07-16,15.6,39663.3984375,2542.5255408653848
2025-07-17,15.71,39901.19140625,2539.859414783577
2025-07-18,15.69,39819.109375,2537.865479604844
2025-07-22,15.71,39774.921875,2531.821888924252
2025-07-23,16.3,41171.3203125,2525.8478719325153
2025-07-24,16.6,41826.33984375,2519.6590267319275
2025-07-25,16.47,41456.23046875,2517.0753168639953
2025-07-28,16.36,40998.26953125,2506.006695064181
2025-07-29,16.22,40674.55078125,2507.6788397811347
2025-07-30,16.26,40654.69921875,2500.289004843173
2025-07-31,16.54,41069.8203125,2483.0604783857316
2025-08-01,16.53,40799.6015625,2468.215460526316
2025-08-04,16.41,40290.69921875,2455.252846968312
2025-08-05,16.51,40549.5390625,2456.059301181102
2025-08-06,16.76,40794.859375,2434.0608218973744
2025-08-07,16.81,41059.1484375,2442.543036139203
2025-08-08,17.25,41820.48046875,2424.375679347826
2025-08-12,17.54,42718.171875,2435.4716006271383
2025-08-13,17.68,43274.671875,2447.6624363687783
2025-08-14,17.47,42649.26171875,2441.2857308958214
2025-08-15,17.84,43378.30859375,2431.519540008408
2025-08-18,17.93,43714.30859375,2438.0540208449524
2025-08-19,17.9,43546.2890625,2432.7535789106146
2025-08-20,17.77,42888.55078125,2413.536903840743
2025-08-21,17.65,42610.171875,2414.1740439093487
2025-08-22,17.75,42633.2890625,2401.875440140845
2025-08-25,17.78,42807.8203125,2407.638937710911
2025-08-26,17.57,42394.3984375,2412.8855115253273
2025-08-27,17.57,42520.26953125,2420.049489541833
2025-08-28,17.71,42828.7890625,2418.3393033596835
2025-08-29,17.62,42718.46875,2424.430689557321
